,A,B,과목영역,전공영역,학수번호,교과목명,학점,이수시기,비고
0,교양필수,대학교교양필수,,,GEB1112,크로스오버 1 : 인간의 탐색,2.0,1학년(2학기),
1,교양필수,대학교교양필수,,,GEB1113,크로스오버 2 : 자연의 탐색,2.0,"1학년(1,2학기)",
2,교양필수,대학교교양필수,,,GEB1116,프로네시스 세미나,2.0,1학년(1학기),
3,교양필수,대학교교양필수,,,GEB1126,문제해결을 위한 글쓰기,3.0,1학년(2학기),
4,교양필수,대학교교양필수,,,GEB1141,미래사회와 소프트웨어-인문사회계열,3.0,1학년(1학기),
5,교양필수,대학교교양필수,,,GEB1151,커리어 디자인 2,1.0,3학년(1학기),
6,교양필수,대학교교양필수,,,GEB1107,의사소통 영어,3.0,1학년(1학기),일반과목군(지정 1과목)
7,교양필수,대학교교양필수,,,GEB1108,의사소통 영어: 중급,3.0,1학년(1학기),일반과목군(지정 1과목)
8,교양필수,대학교교양필수,,,GEB1109,의사소통 영어: 고급,3.0,1학년(1학기),일반과목군(지정 1과목)
9,교양필수,학과(부)교양필수,,,,"핵심교양-1.인간,가치,공존",3.0,전체,교양교과과정참조
10,교양필수,학과(부)교양필수,,,,"핵심교양-4.사회, 제도, 세계",3.0,전체,교양교과과정참조
11,교양필수,학과(부)교양필수,,,,"핵심교양-5.자연, 생명, 환경",3.0,전체,교양교과과정참조
12,교양필수,학과(부)교양필수,,,,"핵심교양-6.수리, 정보, 기술",3.0,전체,교양교과과정참조
13,교양필수,학과(부)교양필수,,,,창의,3.0,전체,교양교과과정참조
14,교양필수,학과(부)교양필수,,,,SW�AI,3.0,전체,교양교과과정참조
15,교양필수,계열교양영역,계열교양영역,,CBA1102,경영학원론,3.0,1학년(1학기),
16,교양필수,계열교양영역,계열교양영역,,CBA1104,통계학,3.0,1학년(2학기),
17,교양필수,계열교양영역,계열교양영역,,CBA1105,경영자료분석,3.0,1학년(2학기),
18,교양필수,계열교양영역,계열교양영역,,CBA1106,회계원론,3.0,1학년(1학기),
19,교양필수,계열교양영역,계열교양영역,,CBA1108,인하 비즈니스 커리어 디자인,1.0,1학년(1학기),
20,교양필수,계열교양영역,계열교양영역,,CBA1109,인하 비즈니스 커리어 개발,2.0,3학년(1학기),
21,전공필수,,경영정보,전공기반,BUS2601,경영정보론,3.0,"2학년(1,2학기)",
22,전공필수,,공통,,BUS3006,비즈니스 영어,3.0,"3학년(1,2학기)",
23,전공필수,,마케팅,전공기반,BUS2501,마케팅 원론,3.0,"2학년(1,2학기)",
24,전공필수,,인사조직전략,전공기반,BUS2201,조직행동,3.0,"2학년(1,2학기)",
